GET	/api/daemon/runtimes/{}/tasks/pending
GET	/api/daemon/tasks/{}/gc-check
GET	/api/daemon/tasks/{}/messages
GET	/api/daemon/tasks/{}/plugin-mcp/{}/credential
GET	/api/daemon/tasks/{}/status
GET	/api/daemon/workspaces
GET	/api/daemon/workspaces/{}/repos
GET	/api/daemon/workspaces/{}/runtime-profiles
GET	/api/daemon/ws
GET	/api/dashboard/agent-runtime
GET	/api/dashboard/failures/by-agent
GET	/api/dashboard/failures/daily
GET	/api/dashboard/runtime/daily
GET	/api/dashboard/usage/by-agent
GET	/api/dashboard/usage/daily
GET	/api/dependency-graphs
GET	/api/dependency-graphs/{}
GET	/api/github/setup
GET	/api/inbox
GET	/api/inbox/archived
GET	/api/inbox/unread-count
GET	/api/inbox/unread-summary
GET	/api/integrations/composio/callback
GET	/api/integrations/composio/connections
GET	/api/integrations/composio/toolkits
GET	/api/invitations
GET	/api/invitations/{}
GET	/api/issue-category-policies
GET	/api/issue-statuses
GET	/api/issue-view-preferences
GET	/api/issue-views
GET	/api/issue-views/{}
GET	/api/issues
GET	/api/issues/child-progress
GET	/api/issues/children
GET	/api/issues/grouped
GET	/api/issues/search
GET	/api/issues/{}
GET	/api/issues/{}/active-task
GET	/api/issues/{}/attachments
GET	/api/issues/{}/children
GET	/api/issues/{}/comments
GET	/api/issues/{}/dependency-graph
GET	/api/issues/{}/labels
GET	/api/issues/{}/metadata
GET	/api/issues/{}/pull-requests
GET	/api/issues/{}/subscribers
GET	/api/issues/{}/task-runs
GET	/api/issues/{}/timeline
GET	/api/issues/{}/usage
GET	/api/issues/{}/work-products
GET	/api/labels
GET	/api/labels/{}
GET	/api/linear/oauth/callback
GET	/api/me
GET	/api/notification-preferences
GET	/api/pins
GET	/api/projects
GET	/api/projects/search
GET	/api/projects/{}
GET	/api/projects/{}/resources
GET	/api/properties
GET	/api/properties/{}
GET	/api/quick-actions
GET	/api/runtimes
GET	/api/runtimes/{}/activity
GET	/api/runtimes/{}/local-skills/import/{}
GET	/api/runtimes/{}/local-skills/{}
GET	/api/runtimes/{}/models/{}
GET	/api/runtimes/{}/update/{}
GET	/api/runtimes/{}/usage
GET	/api/runtimes/{}/usage/by-agent
GET	/api/runtimes/{}/usage/by-hour
GET	/api/share-links/{}
GET	/api/skills
GET	/api/skills/search
GET	/api/skills/{}
GET	/api/skills/{}/files
GET	/api/skills/{}/labels
GET	/api/teams
GET	/api/teams/{}
GET	/api/teams/{}/members
GET	/api/teams/{}/members/status
GET	/api/tasks/{}/agent-thread
GET	/api/tasks/{}/messages
GET	/api/tasks/{}/work-products
GET	/api/tokens
GET	/api/v1/plugin/context
GET	/api/v1/plugin/issues/{}
GET	/api/v1/plugin/issues/{}/comments
GET	/api/v1/plugin/storage/{}
GET	/api/v1/plugin/storage/{}/{}
GET	/api/working-agents
GET	/api/workspaces
GET	/api/workspaces/{}
GET	/api/workspaces/{}/dingtalk/group-routes
GET	/api/workspaces/{}/dingtalk/installations
GET	/api/workspaces/{}/github/connect
GET	/api/workspaces/{}/github/installations
GET	/api/workspaces/{}/github/installations/{}/repositories
GET	/api/workspaces/{}/invitations
GET	/api/workspaces/{}/lark/install/{}/status
GET	/api/workspaces/{}/lark/installations
GET	/api/workspaces/{}/linear
GET	/api/workspaces/{}/linear/bindings
GET	/api/workspaces/{}/linear/catalog
GET	/api/workspaces/{}/mcp-servers
GET	/api/workspaces/{}/members
GET	/api/workspaces/{}/plugins
GET	/api/workspaces/{}/plugins/{}/invocations
GET	/api/workspaces/{}/plugins/{}/mcp/{}/tools
GET	/api/workspaces/{}/runtime-profiles
GET	/api/workspaces/{}/runtime-profiles/{}
GET	/api/workspaces/{}/share-links
GET	/api/workspaces/{}/slack/installations
GET	/api/workspaces/{}/telegram/installations
GET	/api/workspaces/{}/vcs/connections
GET	/api/workspaces/{}/wecom/installations
GET	/api/workspaces/{}/weixin/install/{}/status
GET	/api/workspaces/{}/weixin/installations
GET	/api/work-products/unassociated
GET	/health
GET	/health/realtime
GET	/healthz
GET	/readyz
GET	/uploads/*
GET	/ws
PATCH	/api/agent-builder/sessions/{}/runtime
PATCH	/api/automations/{}
PATCH	/api/automations/{}/triggers/{}
PATCH	/api/chat/sessions/{}
PATCH	/api/chat/sessions/{}/archive
PATCH	/api/chat/sessions/{}/pin
PATCH	/api/issue-statuses/reorder
PATCH	/api/issue-statuses/{}
PATCH	/api/issue-views/{}
PATCH	/api/me
PATCH	/api/me/onboarding
PATCH	/api/notification-preferences
PATCH	/api/properties/{}
PATCH	/api/quick-actions/{}
PATCH	/api/runtimes/{}
PATCH	/api/teams/{}/members/role
PATCH	/api/v1/plugin/issues/{}
PATCH	/api/workspaces/{}
PATCH	/api/workspaces/{}/dingtalk/group-routes/{}
PATCH	/api/workspaces/{}/linear/bindings/{}
PATCH	/api/workspaces/{}/members/{}
PATCH	/api/workspaces/{}/runtime-profiles/{}
POST	/api/agent-builder/sessions
POST	/api/agents
POST	/api/agents/mika
POST	/api/agents/patrick
POST	/api/agents/{}/archive
POST	/api/agents/{}/cancel-tasks
POST	/api/agents/{}/labels
POST	/api/agents/{}/mcp-servers
POST	/api/agents/{}/restore
POST	/api/agents/{}/skills/add
POST	/api/authorization/provider-grants
POST	/api/authorization/provider-leases/validate
POST	/api/automations
POST	/api/automations/{}/collaborators
POST	/api/automations/{}/deliveries/{}/replay
POST	/api/automations/{}/trigger
POST	/api/automations/{}/triggers
POST	/api/automations/{}/triggers/{}/rotate-webhook-token
POST	/api/channels
POST	/api/channels/{}/messages
POST	/api/chat/pinned-agents
POST	/api/chat/sessions
POST	/api/chat/sessions/{}/messages
POST	/api/chat/sessions/{}/onboarding
POST	/api/chat/sessions/{}/queued-tasks/{}/prioritize
POST	/api/chat/sessions/{}/quick-actions/regenerate
POST	/api/chat/sessions/{}/read
POST	/api/cli-token
POST	/api/client-usage
POST	/api/cloud-billing/checkout-sessions
POST	/api/cloud-billing/portal-sessions
POST	/api/cloud-runtime/nodes
POST	/api/cloud-runtime/nodes/exec
POST	/api/cloud-runtime/nodes/reboot
POST	/api/cloud-runtime/nodes/start
POST	/api/cloud-runtime/nodes/status
POST	/api/cloud-runtime/nodes/stop
POST	/api/cloud-subscriptions/checkout-sessions
POST	/api/cloud-subscriptions/portal-sessions
POST	/api/cloud-subscriptions/seats/reconcile
POST	/api/comments/{}/reactions
POST	/api/comments/{}/resolve
POST	/api/contact-sales
POST	/api/daemon/claim
POST	/api/daemon/deregister
POST	/api/daemon/heartbeat
POST	/api/daemon/register
POST	/api/daemon/runtimes/{}/local-skills/import/{}/result
POST	/api/daemon/runtimes/{}/local-skills/{}/result
POST	/api/daemon/runtimes/{}/models/{}/result
POST	/api/daemon/runtimes/{}/recover-orphans
POST	/api/daemon/runtimes/{}/tasks/claim
POST	/api/daemon/runtimes/{}/tasks/{}/prepare-lease
POST	/api/daemon/runtimes/{}/tasks/{}/skill-bundles/resolve
POST	/api/daemon/runtimes/{}/update/{}/result
POST	/api/daemon/tasks/claim
POST	/api/daemon/tasks/{}/cancel-ack
POST	/api/daemon/tasks/{}/complete
POST	/api/daemon/tasks/{}/execution-provenance
POST	/api/daemon/tasks/{}/fail
POST	/api/daemon/tasks/{}/messages
POST	/api/daemon/tasks/{}/plugin-hooks
POST	/api/daemon/tasks/{}/progress
POST	/api/daemon/tasks/{}/session
POST	/api/daemon/tasks/{}/start
POST	/api/daemon/tasks/{}/usage
POST	/api/daemon/tasks/{}/wait-local-directory
POST	/api/daemon/workspaces/{}/issues/gc-check
POST	/api/dependency-graphs/{}/retire
POST	/api/desktop-handoff
POST	/api/desktop-handoff/redeem
POST	/api/dingtalk/binding/redeem
POST	/api/feedback
POST	/api/inbox/archive-all
POST	/api/inbox/archive-all-read
POST	/api/inbox/archive-completed
POST	/api/inbox/mark-all-read
POST	/api/inbox/{}/archive
POST	/api/inbox/{}/read
POST	/api/inbox/{}/unarchive
POST	/api/inbox/{}/unread
POST	/api/integrations/composio/connect/init
POST	/api/invitations/{}/accept
POST	/api/invitations/{}/decline
POST	/api/issue-statuses
POST	/api/issue-views
POST	/api/issues
POST	/api/issues/batch-delete
POST	/api/issues/batch-update
POST	/api/issues/preview-trigger
POST	/api/issues/query
POST	/api/issues/quick-create
POST	/api/issues/table/facets
POST	/api/issues/table/groups
POST	/api/issues/table/rows
POST	/api/issues/{}/comments
POST	/api/issues/{}/comments/trigger-preview
POST	/api/issues/{}/dependency-graph/apply
POST	/api/issues/{}/labels
POST	/api/issues/{}/move
POST	/api/issues/{}/pull-requests
POST	/api/issues/{}/quick-actions/{}/render
POST	/api/issues/{}/quick-actions/{}/run
POST	/api/issues/{}/reactions
POST	/api/issues/{}/rerun
POST	/api/issues/{}/team-evaluated
POST	/api/issues/{}/subscribe
POST	/api/issues/{}/tasks/{}/cancel
POST	/api/issues/{}/unsubscribe
POST	/api/issues/{}/unsubscribe/subtree
POST	/api/issues/{}/work-products
POST	/api/labels
POST	/api/lark/binding/redeem
POST	/api/me/onboarding/cloud-waitlist
POST	/api/me/onboarding/complete
POST	/api/me/onboarding/no-runtime-bootstrap
POST	/api/me/onboarding/runtime-bootstrap
POST	/api/pins
POST	/api/projects
POST	/api/projects/{}/resources
POST	/api/properties
POST	/api/quick-actions
POST	/api/runtimes/{}/archive-agents-and-delete
POST	/api/runtimes/{}/local-skills
POST	/api/runtimes/{}/local-skills/import
POST	/api/runtimes/{}/models
POST	/api/runtimes/{}/unbind-agents-and-delete
POST	/api/runtimes/{}/update
POST	/api/share-links/join
POST	/api/skills
POST	/api/skills/import
POST	/api/skills/{}/labels
POST	/api/skills/{}/refresh
POST	/api/slack/binding/redeem
POST	/api/teams
POST	/api/teams/{}/members
POST	/api/tasks/{}/agent-thread/continue
POST	/api/tasks/{}/cancel
POST	/api/tasks/{}/message-bus
POST	/api/telegram/binding/redeem
POST	/api/tokens
POST	/api/tokens/current/renew
POST	/api/upload-file
POST	/api/v1/plugin/hooks/{}
POST	/api/v1/plugin/issues/{}/comments
POST	/api/webhooks/automations/{}
POST	/api/webhooks/github
POST	/api/webhooks/linear
POST	/api/webhooks/stripe
POST	/api/webhooks/vcs/{}
POST	/api/wecom/binding/redeem
POST	/api/weixin/binding/redeem
POST	/api/workspaces
POST	/api/workspaces/{}/dingtalk/install/byo
POST	/api/workspaces/{}/lark/install/begin
POST	/api/workspaces/{}/linear/bindings
POST	/api/workspaces/{}/linear/dry-run
POST	/api/workspaces/{}/linear/connect
POST	/api/workspaces/{}/leave
POST	/api/workspaces/{}/mcp-servers
POST	/api/workspaces/{}/members
POST	/api/workspaces/{}/plugins
POST	/api/workspaces/{}/plugins/preview
POST	/api/workspaces/{}/plugins/{}/disable
POST	/api/workspaces/{}/plugins/{}/enable
POST	/api/workspaces/{}/plugins/{}/token
POST	/api/workspaces/{}/runtime-profiles
POST	/api/workspaces/{}/share-links
POST	/api/workspaces/{}/slack/install/byo
POST	/api/workspaces/{}/telegram/install
POST	/api/workspaces/{}/vcs/connections
POST	/api/workspaces/{}/vcs/connections/{}/rotate-webhook
POST	/api/workspaces/{}/wecom/install/byo
POST	/api/workspaces/{}/weixin/install/begin
POST	/auth/clerk
POST	/auth/guest
POST	/auth/logout
POST	/auth/send-code
POST	/auth/verify-code
PUT	/api/agent-builder/sessions/{}/draft
PUT	/api/agents/{}
PUT	/api/agents/{}/env
PUT	/api/agents/{}/mcp-servers/{}/enabled
PUT	/api/agents/{}/runtime-skills/enabled
PUT	/api/agents/{}/skills
PUT	/api/agents/{}/skills/{}/enabled
PUT	/api/automations/{}/triggers/{}/signing-secret
PUT	/api/comments/{}
PUT	/api/issue-view-preferences
PUT	/api/issue-category-policies/{}
PUT	/api/issues/{}
PUT	/api/issues/{}/metadata/{}
PUT	/api/issues/{}/properties/{}
PUT	/api/labels/{}
PUT	/api/notification-preferences
PUT	/api/pins/reorder
PUT	/api/projects/{}
PUT	/api/projects/{}/resources/{}
PUT	/api/skills/{}
PUT	/api/skills/{}/files
PUT	/api/teams/{}
PUT	/api/v1/plugin/storage/{}/{}
PUT	/api/workspaces/{}
PUT	/api/workspaces/{}/mcp-servers/{}
PUT	/api/workspaces/{}/plugins/{}/config
PUT	/api/workspaces/{}/plugins/{}/mcp/{}/tools
PUT	/api/workspaces/{}/runtime-profiles/{}
